"300","SQ","0002","SG","SINGAPORE","SIN","US","SAN FRANCISCO","SFO",1105,"170000","192500","8452.0000","MI","",0
"300","SQ","0015","US","SAN FRANCISCO","SFO","SG","SINGAPORE","SIN",1125,"160000","024500","8452.0000","MI","",2
"300","SQ","0066","SG","SINGAPORE","SIN","TH","BANGKOK","BKK",140,"160000","172000","937.0000","MI","",0
"300","SQ","0067","TH","BANGKOK","BKK","SG","SINGAPORE","SIN",145,"183000","215500","937.0000","MI","",0
"300","SQ","0114","SG","SINGAPORE","SIN","MY","KUALA LUMPUR","KUL",70,"091500","102500","250.0000","MI","",0
"300","SQ","0117","MY","KUALA LUMPUR","KUL","SG","SINGAPORE","SIN",70,"120000","131000","250.0000","MI","",0
"300","SQ","0158","SG","SINGAPORE","SIN","ID","JAKARTA","JKT",95,"152500","160000","560.0000","MI","",0
"300","SQ","0161","ID","JAKARTA","JKT","SG","SINGAPORE","SIN",95,"184000","211500","560.0000","MI","",0
"300","SQ","0325","DE","FRANKFURT","FRA","SG","SINGAPORE","SIN",685,"204500","151000","10000.0000","KM","",1
"300","SQ","0326","SG","SINGAPORE","SIN","DE","FRANKFURT","FRA",840,"235500","065500","10000.0000","KM","",1
"300","SQ","0863","HK","HONGKONG","HKG","SG","SINGAPORE","SIN",270,"162000","205000","1625.0000","MI","X",0
"300","SQ","0866","SG","SINGAPORE","SIN","HK","HONGKONG","HKG",270,"071000","114000","1625.0000","MI","",0
"300","SQ","0988","SG","SINGAPORE","SIN","JP","TOKYO","TYO",400,"163500","001500","3125.0000","MI","",1
"300","SQ","0997","JP","TOKYO","TYO","SG","SINGAPORE","SIN",299,"180000","215900","3125.0000","MI","",0
"300","UA","0007","US","NEW YORK","JFK","US","SAN FRANCISCO","SFO",370,"144500","175500","2572.0000","MI","",0
"300","UA","0941","DE","FRANKFURT","FRA","US","SAN FRANCISCO","SFO",696,"143000","170600","5685.0000","MI","",0
"300","UA","3504","US","SAN FRANCISCO","SFO","DE","FRANKFURT","FRA",630,"150000","103000","5685.0000","MI","",1
"300","UA","3516","US","NEW YORK","JFK","DE","FRANKFURT","FRA",445,"162000","054500","6162.0000","KM","",1
"300","UA","3517","DE","FRANKFURT","FRA","US","NEW YORK","JFK",495,"104000","125500","6162.0000","KM","",0
